Name	Type	Condition	Coordinates	Condition for locations
Buy Chainshot Strength 1	Upgrades	13	None	13
Buy Chainshot Strength 2	Upgrades	14	None	14
Fire barrel strength 1	Upgrades	15	None	15
Buy Heavy shot Storage 1	Upgrades	16	None	16
Buy Heavy shot Storage 2, Refill Mortar Shot if needed	Upgrades	17	None	17
Accept Spanish Plague-> Fragment 6 Uncharted	Animus Fragment	41	(723,739)	6
Spanish Plague -> Fast Travel to Cape Bonavista	Naval Contracts	1	None	1
Fast travel to Viewpoint 1 -> Chest 6 Cape Bonavista	Chest	59	None	6
Letter 5 Cape Bonavista	Letters	5	None	5
Chest 7 Cape Bonavista	Chest	60	None	7
Fast travel to viewpoint 2 -> Chest 8 Cape Bonavista	Chest	61	None	8
Fast travel back to viewpoint 2 -> Chest 9 Cape Bonavista	Chest	62	None	9
Fragment 3 Cape Bonavista	Animus Fragment	42	None	3
Chest 10 Cape Bonavista	Chest	63	None	10
Chest 11 Cape Bonavista	Chest	64	None	11
Chest 12 Cape Bonavista	Chest	65	None	12
MyanStone Cape Bonavista	Myan Stones	3	None	3
Chest 13 Cape Bonavista	Chest	66	None	13
Shanty Cape Bonavista	Shanty	8	None	1
Fragment 4 Cape Bonavista	Animus Fragment	43	None	4
Fast travel back to viewpoint 2 -> Chest 14 Cape Bonavista	Chest	67	None	14
Chest 15 Cape Bonavista	Chest	68	None	15
Fast travel to viewpoint 3 -> Chest 16 Cape Bonavista	Chest	69	None	16
Buried Treasure Cape Bonavista	Burired Treasure	2	None	2
Chest 10 Uncharted	Chest	70	(121,628)	10
Cheat reload -> Disable fort then infiltrate -> Fragment 1 Conttoyor	Animus Fragment	44	None	1
Chest 1 Conttoyor	Chest	71	None	1
Fragment 2 Conttoyor	Animus Fragment	45	None	2
Chest 2 Conttoyor	Chest	72	None	2
Capture Conttoyor	Forts	2	None	2
Refil ammo if needed -> Law of the Ocean	Naval Contracts	2	None	2
Start Nothing is True -> Chest 1 Tulum	Chest	73	None	1
Viewpoint 1 Tulum	Viewpoint	16	None	1
Fragment 1 Tulum	Animus Fragment	46	None	1
Chest 2 Tulum	Chest	74	None	2
Fragment 2 Tulum	Animus Fragment	47	None	2
Chest 3 Tulum	Chest	75	None	3
Chest 4 Tulum	Chest	76	None	4
MyanStone Tulum	Myan Stones	4	None	4
Nothing is True	Story	18	None	18
The Sage's Buired Secret	Story	19	None	19
Chest 5 Tulum	Chest	77	None	5
Chest 6 Tulum	Chest	78	None	6
Viewpoint 2 Tulum	Viewpoint	17	None	2
Fragment 3 Tulum	Animus Fragment	48	None	3
Overrun and Outnumbered	Story	20	None	20
Start The Forts -> Defeat fort defenses then reload & infiltrate -> Fragment 1 Punta Guarico	Animus Fragment	49	None	1
Chest 1 Punta Guarico	Chest	79	None	1
Chest 2 Punta Guarico	Chest	80	None	2
Fragment 2 Punta Guarico	Animus Fragment	50	None	2
Capture Punta Guarico	Story	21	None	21
Chest 11 Uncharted	Chest	81	(832,387)	11
Quit Warp -> MyanStone do not pick up -> Chest 1 Tortuga	Chest	82	None	1
Chest 2 Tortuga	Chest	83	None	2
Chest 3 Tortuga	Chest	84	None	3
Viewpoint Tortuga	Viewpoint	18	None	1
Fragment 1 Tortuga	Animus Fragment	51	None	1
Treasure Map Tortuga	Treasure Map	7	None	1
Chest 4 Tortuga	Chest	85	None	4
Warehouse -> Chest 5 Tortuga	Chest	86	None	5
Chest 6 Tortuga	Chest	87	None	6
Fragment 2 Tortuga 	Animus Fragment	52	None	52
Cheat warp -> MyanStone Tortuga 	Myan Stones	5	None	5
Fast travel to Matanzas -> Letter 6 Matanzas	Letters	6	None	6
Chest 2 Matanzas	Chest	88	None	2
Chest 3 Matanzas	Chest	89	None	3
Chest 4 Matanzas	Chest	90	None	4
Viewpoint Matanzas	Viewpoint	19	None	1
Fragment 3 Matanzas	Animus Fragment	53	None	3
Warehouse -> Buried Treasure Matanzas	Burired Treasure	3	None	3
MyanStone Matanzas	Myan Stones	6	None	6
Fast Travel to Punta Guarico -> Buy Mortar 2	Upgrades	18	None	18
Buy Swivel Strength 1, Refill ammo if needed-> Cheat reload after leaving habormaster	Upgrades	19	None	19
Fragment 7 Uncharted	Animus Fragment	54	(738,310)	7
swim to ship a little quit warp  Destroy Defenses & Infiltrate fort -> Chest 1 Navassa	Chest	91	None	1
Chest 2 Navassa	Chest	92	None	2
Fragment 1 Navassa	Animus Fragment	55	None	1
Fragment 2 Navassa	Animus Fragment	56	None	2
Capture Navassa	Forts	3	None	3
Refill ammo if needed -> Start Blind Justice -> Letter 7 Uncharted 1	Letters	7	(798,191)	7
Chest 12 Uncharted	Chest	93	(800,192)	12
Blind Justice	Naval Contracts	3	None	3
Treasure Map Ille A Vache	Treasure Map	8	None	1
Chest 1 Ille A Vache	Chest	94	None	1
Fragment 1 Ille A Vache	Animus Fragment	57	None	1
Viewpoint Ille A Vache	Viewpoint	20	None	1
Chest 2 Ille A Vache	Chest	95	None	2
Vino A Vache	Taverns	3	None	3
Get The Expedition -> Manuscript Ille A Vache	Manuscripts	5	None	5
HMS Prince (for cheese stop as you reach sub 600 meters away)	Legendary Ships	2	None	2
Fast Travel to Punta Guarico -> sail to red area unboard quit warp ->  Buried Treasure Cumberland Bay	Burired Treasure	4	None	4
The Expedition	Assassin Contracts	5	None	5
Viewpoint Cumberland Bay	Viewpoint	21	None	1
Fragment 1 Cumberland Bay	Animus Fragment	58	None	1
Fast travel back to Viewpoint -> Chest 1 Cumberland Bay	Chest	96	None	1
Chest 2 Cumberland Bay	Chest	97	None	2
Chest 3 Cumberland Bay	Chest	98	None	3
Treasure Map Cumberland Bay	Treasure Map	9	None	1
Fragment 2 Cumberland Bay	Animus Fragment	59	None	2
Letter 8 Cumberland Bay	Letters	8	None	8
Fast travel Ille A Vache viewpoint -> Fragment 2 Ille A Vache	Animus Fragment	60	None	2
Get The Slave Master -> Chest 3 Ille A Vache	Chest	99	None	3
Chest 4 Ille A Vache	Chest	100	None	4
Chest 13 Uncharted	Chest	101	(893,174)	13
Fragment 8 Uncharted	Animus Fragment	61	(965,144)	8
Fast Travel to Tortuga -> Chest 7 Tortuga	Chest	102	None	7
The Slave Master	Assassin Contracts	6	None	6
Letter 9 Tortuga	Letters	9	None	9
Fast travel to Navassa -> Chest 14 Uncharted	Chest	103	(699,155)	14
go to kingston -> Start Traveling Salesman-> Buy officer's rapiers	Upgrades	20	None	20
Buy Cannon-Barrel Pistols	Upgrades	21	None	21
Buy  rabbit pelt 2x 	Upgrades	22	None	22
Buy hutia pelt 2x	Upgrades	23	None	23
Buy howler moneky skin 2x	Upgrades	24	None	24
Buy crocodile leather 2x	Upgrades	25	None	25
Buy killer whale skin 2x	Upgrades	26	None	26
Buy humpback whale skin 2x	Upgrades	27	None	27
Buy  Pistol Holster 3	Upgrades	28	None	28
Buy Pistol Holster 4	Upgrades	29	None	29
Buy smoke bomb pouch 1	Upgrades	30	None	30
Buy smoke bomb pouch 2	Upgrades	31	None	31
Buy dart pouch 1	Upgrades	32	None	32
Buy dart pouch 2	Upgrades	33	None	33
Viewpoint 1 Kingston	Viewpoint	22	None	1
Shanty 1 Kingston	Shanty	9	None	1
Chest 1 Kingston	Chest	104	None	1
Chest 2 Kingston	Chest	105	None	2
Reload when objective turns to eavesdrop -> fragment 1 Kingston	Animus Fragment	62	None	1
Shanty 2 Kingston	Shanty	10	None	2
Complete Travelling Salesman	Story	22	None	22
Viewpoint 2 Kingston	Viewpoint	23	None	2
The Weapons Expert	Assassin Contracts	7	None	7
Fast travel to Viewpoint 2 Kingston -> Fragment 2 Kingston	Animus Fragment	63	None	2
Get The British Captain -> Start The Maroon Assassins -> Shanty 3 Kingston	Shanty	11	None	3
The British Captain	Assassin Contracts	8	None	8
Fragment 3 Kingston	Animus Fragment	64	None	3
Do first Eavesdrop on guards -> (near warehouse) Viewpoint 3 Kingston	Viewpoint	24	None	3
Get warehouse -> Chest 3 Kingston	Chest	106	None	3
Kingston Crown	Taverns	4	None	4
Fragment 4 Kingston	Animus Fragment	65	None	4
Chest 4 Kingston	Chest	107	None	4
Complete The Maroon Assassins	Templar Hunts	1	None	1
Shanty 4 Kingston	Shanty	12	None	4
Start Recruiting Maroons -> Chest 5 Kingston	Chest	108	None	5
Manuscript 1 Kingston	Manuscripts	6	None	6
Reload -> Shanty 5 Kingston	Shanty	13	None	5
get The Plantation Master -> Fragment 5 Kingston	Animus Fragment	66	None	5
Viewpoint 4 Kingston	Viewpoint	25	None	4
Free final slave -> Fragment 6 Kingston	Animus Fragment	67	None	6
Recruiting Maroons	Templar Hunts	2	None	2
Start Unmanned -> Viewpoint 5 Kingston	Viewpoint	26	None	5
After disabling all bells -> Chest 6 Kingston	Chest	109	None	6
(far left outside the walls)Chest 7 Kingston	Chest	110	None	7
Reload-> Viewpoint 6 Kingston	Viewpoint	27	None	6
Chest 8 Kingston	Chest	111	None	8
Chest 9 Kingston	Chest	112	None	9
(before killing prines or after) Fragment 7 Kingston	Animus Fragment	68	None	7
Get The Slave Traders -> Complete Unmanned	Story	23	None	23
Fast travel to Kingston viewpoint 2 -> The Slave Traders	Assassin Contracts	9	None	9
Fast travel to Viewpoint 5 -> get The Judge ->  Fast travel to Viewpoint near warehouse south -> Chest 10 Kingston	Chest	113	None	10
Fast travel to North east Viewpoint -> The Slave Master	Assassin Contracts	10	None	10
Chest 11 Kingston	Chest	114	None	11
Viewpoint 7 Kingston	Viewpoint	28	None	7
Fragment 8 Kingston	Animus Fragment	69	None	8
Fragment 9 Kingston	Animus Fragment	70	None	9
Get the Guard Post -> fast travel to viewpoint 7 -> Chest 12 Kingston	Chest	115	None	12
Chest 13 Kingston	Chest	116	None	13
Quit warp -> The Guard Post	Assassin Contracts	11	None	11
Chest 14 Kingston	Chest	117	None	14
Chest 15 Kingston	Chest	118	None	15
Fast travel to viewpoint 2 -> Under Attack	Templar Hunts	3	None	3
Fast travel to viewpoint 2 -> Start The Commanders Ruse -> Fragment 10 Kingston	Animus Fragment	71	None	10
Shanty 6 Kingston	Shanty	14	None	6
The Commanders Ruse	Templar Hunts	4	None	4
Chest 16 Kingston	Chest	119	None	16
Fast travel to Nassua -> (during following sequence) Shanty 1 Nassua	Shanty	15	None	1
Buy Hull Armor 2	Upgrades	34	None	34
Buy Diving Bell	Upgrades	35	None	35
Buy Mortar storage 3, Refill ammo, Cheat reload	Upgrades	36	None	36
Chest 1 Nassua	Chest	120	None	1
Chest 2 Nassua	Chest	121	None	2
Cheat warp -> Chest 3 Nassua	Chest	122	None	3
Fast travel to just outsude Havana -> Fragment 9 Uncharted	Animus Fragment	72	(268,699)	9
Destroy Defenses & Infiltrate fort -> The Informant	Assassin Contracts	12	None	12
Chest 1 DryTortuga	Chest	123	None	1
Fragment 1 DryTortuga	Animus Fragment	73	None	1
Fragment 2 DryTortuga	Animus Fragment	74	None	2
Chest 2 DryTortuga	Chest	124	None	2
Capture Dry Tortuga	Forts	4	None	4
Private Escort	Naval Contracts	4	None	4
El Impoluto stop at 580 meters away	Legendary Ships	3	None	3
Fast travel to dry tortuga -> Chest 15 Uncharted	Chest	125	(316,759)	15
Swim in water Quit warp -> Start Diving for Medicines -> Chest 1 Underwater	Chest	126	None	1
Chest 2 Underwater	Chest	127	None	2
Fragment 1 Underwater	Animus Fragment	75	None	1
Chest 3 Underwater	Chest	128	None	3
get medicine thing then Go through water tunnel reload -> Fragment 2 Underwater	Animus Fragment	76	None	2
Chest 4 Underwater	Chest	129	None	4
Fragment 3 Underwater	Animus Fragment	77	None	3
Chest 5 Underwater	Chest	130	None	5
Chest 6 Underwater	Chest	131	None	6
Complete Diving for Medicines	Story	24	None	24
Fragment 10 Uncharted	Animus Fragment	78	(362,815)	10
Fragment 11 Uncharted	Animus Fragment	79	(369,862)	11
Quit warp -> Letter 10 Florida	Letters	10	None	10
Fragment 1 Florida	Animus Fragment	80	None	1
Viewpoint Florida	Viewpoint	29	None	1
Cheat reload -> Fragment 2 Florida	Animus Fragment	81	None	2
Chest Florida	Chest	132	None	1
Fast Travel to San Ignacio Wreck -> Fragment 12 Uncharted	Animus Fragment	82	(388,722)	12
Fast Travel to Florida -> Chest 16 Uncharted	Chest	133	(455,784)	16
Fragment 13 Uncharted	Animus Fragment	83	(513,770)	13
Chest 17 Uncharted	Chest	134	(497,730)	17
Fast Travel just outside Kingston -> Chest 18 Uncharted	Chest	135	(655,73)	18
Cheat reload -> Chest 19 Uncharted	Chest	136	(527,113)	19
Swim then quit warp -> Chest 7 Underwater	Chest	137	None	7
Chest 8 Underwater	Chest	138	None	8
Chest 9 Underwater	Chest	139	None	9
Fragment 4 Underwater	Animus Fragment	84	None	4
Chest 10 Underwater	Chest	140	None	10
Chest 11 Underwater	Chest	141	None	11
Chest 12 Underwater	Chest	142	None	12
Fragment 5 Underwater	Animus Fragment	85	None	5
Chest 13 Underwater	Chest	143	None	13
Fragment 6 Underwater	Animus Fragment	86	None	6
Cheat reload -> Chest 20 Uncharted	Chest	144	(471,217)	20
quit warp -> Buried Treasure New Bone	Burired Treasure	5	None	5
Viewpoint New Bone	Viewpoint	30	None	1
Skip fragment on windmill Get Castaway -> Fragment 1 New Bone	Animus Fragment	87	None	1
Chest 1 New Bone	Chest	145	None	1
Myan Stone New Bone	Myan Stones	7	None	7
warehouse -> Chest 2 New Bone	Chest	146	None	2
Chest 3 New Bone	Chest	147	None	3
Chest 4 New Bone	Chest	148	None	4
Fragment 2 New Bone	Animus Fragment	88	None	2
Chest 5 New Bone	Chest	149	None	5
Fast travel to The Blue Hole -> Fragment 14 Uncharted	Animus Fragment	89	(549,167)	14
Fast travel to NewBone -> Fragment 15 Uncharted	Animus Fragment	90	(468,44)	15
La Dama Negra stop at 570 meters ish like the others	Legendary Ships	4	None	4
Fast travel to SaltLagoon -> Fragment 16 Uncharted	Animus Fragment	91	(707,629)	16
Cheat reload start Devil's Advocate -> Chest 21 Uncharted	Chest	150	(809,597)	21
Fragment 17 Uncharted	Animus Fragment	92	(854,598)	17
Complete Devils Advocate	Story	25	None	25
Fast Travel Salt Lagoon -> Chest 22 Uncharted	Chest	151	(760,560)	22
quit warp -> Crooked Island Canter	Taverns	5	None	5
Refill ammo -> Viewpoint CrookedIsland	Viewpoint	31	None	1
Chest 1 CrookedIsland	Chest	152	None	1
Chest 2 CrookedIsland	Chest	153	None	2
Cheat reload -> Fragment 1 CrookedIsland	Animus Fragment	93	None	1
Chest 3 CrookedIsland	Chest	154	None	3
The Poachers	Assassin Contracts	13	None	13
Viewpoint Mariguana	Viewpoint	32	None	1
Fast travel to Viewpoint Mariguana -> Fragment 1 Mariguana	Animus Fragment	94	None	1
Chest 1 Mariguana	Chest	155	None	1
Chest 2 Mariguana	Chest	156	None	2
Chest 3 Mariguana	Chest	157	None	3
Treasure Map Mariguana	Treasure Map	10	None	1
Chest 4 Mariguana	Chest	158	None	4
Fragment 2 Mariguana	Animus Fragment	95	None	2
The Treasure Hunter	Assassin Contracts	14	None	14
Cheat reload -> Buried Treasure Abaco Island	Burired Treasure	6	None	6
Get Slavers Intution -> Buried Treasure Andreas Island	Burired Treasure	7	None	7
A Slavers Intution	Assassin Contracts	15	None	15
quit warp -> Fragment 18 Uncharted	Animus Fragment	96	(581,659)	18
cheat reload -> Chest 14 Underwater	Chest	159	None	14
Chest 15 Underwater	Chest	160	None	15
Fragment 7 Underwater	Animus Fragment	97	None	7
Chest 16 Underwater	Chest	161	None	16
Chest 17 Underwater	Chest	162	None	17
Chest 18 Underwater	Chest	163	None	18
Chest 19 Underwater	Chest	164	None	19
Chest 20 Underwater	Chest	165	None	20
Fragment 8 Underwater	Animus Fragment	98	None	8
cheat warp -> Chest 23 Uncharted	Chest	166	(677,674)	23
Letter 11 Crooked Island	Letters	11	None	11
Fragment 2 CrookedIsland	Animus Fragment	99	None	2
Fragment 3 CrookedIsland	Animus Fragment	100	None	3
Chest 4 CrookedIsland	Chest	167	None	4
Chest 5 CrookedIsland	Chest	168	None	5
Chest 6 CrookedIsland	Chest	169	None	6
The Deserter	Assassin Contracts	16	None	16
Chest 2 Salt Lagoon	Chest	170	None	2
Fragment 2 Salt Lagoon	Animus Fragment	101	None	2
Buried Treasure Salt Lagoon	Burired Treasure	8	None	8
Chest 3 Salt Lagoon	Chest	171	None	3
Chest 24 Uncharted	Chest	172	(707,558)	24
Swim to red quit warp -> Destroy Defenses & Infiltrate fort -> Chest 1 Gibra	Chest	173	None	1
Fragment 1 Gibra	Animus Fragment	102	None	1
Fragment 2 Gibra	Animus Fragment	103	None	2
Chest 2 Gibra	Chest	174	None	2
Capture Gibra	Forts	5	None	5
Silk on the Waves	Naval Contracts	5	None	5
Buy Ram Strength 1	Upgrades	37	None	37
Buy Ram Strength 2, cheat reload	Upgrades	38	None	38
Chest 25 Uncharted	Chest	175	(653,590)	25
Fast travel to gibra -> Fragment 19 Uncharted	Animus Fragment	104	(613,534)	19
Swim quit warp -> Chest 1 Jiguey	Chest	176	None	1
Chest 2 Jiguey	Chest	177	None	2
Fragment 1 Jiguey	Animus Fragment	105	None	1
Chest 3 Jiguey	Chest	178	None	3
Buried Treasure Jiguey	Burired Treasure	9	None	9
Chest 4 Jiguey	Chest	179	None	4
Fragment 2 Jiguey	Animus Fragment	106	None	2
quit warp -> Letter 12 Jiguey	Letters	12	None	12
Fragment 20 Uncharted	Animus Fragment	107	(585,592)	20
The Sige of Charles Town	Story	26	None	26
Corporate Pressure	Story	27	None	27
Start We Demand A Parlay -> Fragment 2 Nassua	Animus Fragment	108	None	2
Shanty 2 Nassua	Shanty	16	None	2
Chest 4 Nassua	Chest	180	None	4
Fragment 3 Nassua	Animus Fragment	109	None	3
get The Pirate Captain -> Fragment 4 Nassua	Animus Fragment	110	None	4
Fragment 5 (fort) Nassua	Animus Fragment	111	None	5
Reload -> Fragment 6 Nassua	Animus Fragment	112	None	6
Viewpoint 2 Nassua	Viewpoint	33	None	2
Chest 5 Nassua	Chest	181	None	5
Complete We Demand A Parlay	Story	28	None	28
Fragment 7 Nassua	Animus Fragment	113	None	7
Manuscript 1 Nassua	Manuscripts	7	None	7
Cheat Reload -> Start Gunpowder Plot -> Chest 6 Nassua	Chest	182	None	6
Chest 7 Nassua	Chest	183	None	7
